CatsDogsBoth	Gender	drugsY.N	smokesY.N
Has cats	Woman	No	no
	Man	No	no
Has dogs	Man	Yes	yes
Has cats	Man	Yes	no
Has dogs	Woman	No	no
	Woman	No	
	Man		no
	Man	Yes	no
	Woman	No	yes
	Man		no
Has cats	Man	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman		yes
Has dogs	Woman	No	yes
	Woman		
	Woman		
	Man	No	no
	Woman	No	no
	Woman	No	no
Has Both	Woman	No	no
	Man	No	yes
	Woman	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	yes
Has Both	Man	No	yes
	Man	Yes	yes
Has Both	Man		
	Man	No	no
	Woman	No	no
	Woman	No	
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	Yes	yes
Has cats	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
Has dogs	Woman		
	Woman	No	no
	Man	No	no
	Woman	Yes	no
	Man	No	no
	Man		
	Woman	Yes	no
	Woman	Yes	yes
	Woman	No	no
Has dogs	Man	Yes	no
Has dogs	Woman	No	no
	Woman	No	
	Woman	No	no
	Man	No	no
Has dogs	Man	Yes	no
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
	Woman		
	Man	No	no
	Man	No	
	Woman	No	yes
	Man		yes
	Woman		no
Has cats	Man		no
	Woman		
	Man	No	no
	Man	Yes	no
Has dogs	Man		no
Has cats	Man	Yes	no
	Man		yes
	Man	No	no
	Man		
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Man	No	
	Man	No	no
	Woman	No	no
	Man		no
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
Has cats	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man		no
	Woman	No	no
	Man		no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man		
Has dogs	Woman		no
Has Both	Man	No	yes
	Man	No	no
	Man	No	yes
Has Both	Man	No	no
Has dogs	Woman	No	
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
Has dogs	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	
	Woman		yes
Has cats	Man		yes
	Man	No	no
	Woman	No	no
	Man	No	yes
	Woman	No	no
	Man		no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman		no
	Man	Yes	yes
	Man	No	no
Has dogs	Man	Yes	no
Has cats	Woman	No	no
	Man		no
	Man	No	no
	Man	Yes	
	Woman	No	no
Has dogs	Woman		no
Has Both	Woman		
	Man	No	
	Man		no
Has cats	Woman	No	no
Has Both	Woman	Yes	yes
	Woman	No	no
	Man		yes
	Man	No	no
	Man	No	no
Has dogs	Man		no
	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Woman	No	no
	Man	No	
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has cats	Man		no
Has cats	Man	Yes	yes
	Man		no
Has dogs	Man	No	no
	Man		no
	Man		no
	Man		no
Has dogs	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Woman		no
Has dogs	Woman		no
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman		no
	Woman	Yes	no
	Man	No	no
	Man	No	no
	Woman		no
	Woman	Yes	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	
Has cats	Woman	No	yes
Has cats	Man	No	no
	Woman		no
	Man	No	no
	Woman	No	no
	Man		no
Has dogs	Man	No	no
	Man	No	no
	Man		no
	Woman	No	no
Has dogs	Man	Yes	no
Has dogs	Man	No	no
	Woman	Yes	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
	Woman		no
	Man		no
	Man	No	no
	Man		no
	Man	No	yes
	Man	No	no
	Man	No	
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	no
Has Both	Woman	No	no
	Woman		no
	Man	No	no
	Woman	Yes	no
Has dogs	Man		no
Has cats	Woman	No	yes
	Man		
	Woman	No	
	Man	No	
	Woman		no
	Man		
	Woman	No	no
	Woman	Yes	no
	Man		no
	Man	No	
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man		
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman		
Has dogs	Man		no
	Woman	Yes	no
	Man	No	no
	Woman	No	no
Has dogs	Man	Yes	no
	Man		no
	Woman	Yes	no
Has cats	Woman		yes
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman		
	Man	No	no
	Woman	Yes	yes
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	No	
	Woman		no
Has dogs	Man	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	yes
Has Both	Woman	No	no
	Man	No	no
	Man	No	
	Woman	No	no
	Man	Yes	
	Man		yes
	Man		no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man		no
	Man	No	no
Has dogs	Man	No	no
Has Both	Man		no
	Man	No	
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
Has cats	Woman	Yes	yes
	Woman	No	no
	Man		no
	Man	No	
	Woman		no
	Man	No	
	Man	No	no
	Woman	No	no
Has dogs	Man		no
	Man	No	no
	Woman	Yes	no
	Woman	Yes	no
	Man	No	no
	Woman	Yes	
Has Both	Man	No	yes
Has cats	Man	No	yes
	Man		
Has dogs	Man	No	yes
	Man		no
	Woman	Yes	yes
	Man		no
	Man		no
	Man	Yes	yes
	Man		
	Man	No	no
	Man		no
	Man		no
	Man	No	no
	Man		no
Has dogs	Man	No	no
	Man		no
Has dogs	Man		no
	Man	No	no
	Man	Yes	yes
Has dogs	Man	No	no
	Woman		
	Woman	No	no
	Man	No	yes
	Woman	No	no
	Woman	No	no
	Woman	No	
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	
	Woman	Yes	yes
	Man	Yes	no
	Woman		no
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	yes
	Woman	No	no
	Woman		
	Woman		no
	Woman	No	no
	Woman	Yes	no
Has cats	Woman	No	no
Has cats	Woman	No	no
	Man		
	Man	Yes	no
Has Both	Woman	No	no
	Man		yes
	Man	No	no
Has dogs	Woman	No	no
Has Both	Man	No	no
	Woman		no
	Man	No	no
	Man	Yes	no
	Man	No	no
Has cats	Woman	No	yes
	Woman		yes
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Woman		yes
	Man		yes
	Man	No	no
	Man		yes
	Man		
Has Both	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man		
	Woman	No	no
	Man	No	no
Has cats	Man	No	yes
	Woman		no
Has dogs	Woman	No	yes
	Man		no
Has cats	Woman		no
	Man	Yes	no
	Man	No	no
	Man	Yes	yes
	Man		no
	Man	No	no
	Man	Yes	yes
Has cats	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man	No	
Has dogs	Woman	No	no
	Man		
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Man		
	Woman	No	yes
	Woman	No	no
Has dogs	Man		no
	Woman		no
Has dogs	Man	No	
	Woman	No	
	Man		no
	Woman		no
Has cats	Woman		no
	Man	No	no
Has cats	Man	No	no
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	yes
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man	No	yes
	Woman	No	yes
	Man	No	no
	Man	No	no
Has cats	Woman	No	no
	Man	No	no
Has Both	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man		no
Has dogs	Man	No	no
	Man	Yes	yes
	Woman	No	no
Has dogs	Woman	No	yes
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
Has Both	Man	No	no
	Woman	Yes	no
	Man		no
	Man	No	no
Has dogs	Man		no
	Man	No	no
	Man	No	yes
	Woman		no
Has cats	Woman	Yes	no
Has cats	Woman	No	yes
	Man	No	yes
	Man	No	no
	Man	No	no
	Man		yes
	Man		no
	Man	No	no
	Man	No	yes
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man		yes
	Man	No	no
	Man	No	no
	Man		yes
Has dogs	Man	No	no
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Man		
Has dogs	Woman	No	no
	Man	No	no
	Man	No	
	Man		no
	Woman	No	no
	Woman	No	yes
	Woman	No	no
	Man	No	
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Man	Yes	no
	Man	No	no
Has cats	Man	No	no
	Man	No	
	Man		no
	Woman	No	no
	Man	No	no
Has cats	Man	No	
Has Both	Man	No	no
	Man	No	no
	Woman		yes
	Woman	No	no
	Woman		no
	Man	No	yes
	Man		no
Has cats	Man	No	no
	Man	Yes	yes
	Man		no
	Man		yes
	Man		no
	Man	No	no
	Man	No	no
	Woman		no
	Man		yes
Has cats	Woman	No	no
	Man	No	no
Has cats	Man		no
	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
Has cats	Man		
Has dogs	Woman	No	no
	Man	Yes	no
	Man	No	no
	Man	Yes	no
	Woman		yes
	Man		yes
Has cats	Woman	Yes	yes
	Man	No	no
	Man		
	Woman	Yes	yes
	Woman	No	
	Man	No	
	Man	No	
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has Both	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Man	No	yes
	Woman		no
	Man	No	no
Has cats	Woman	No	no
Has dogs	Man		no
Has dogs	Man	No	no
	Man		
	Man		no
	Man		no
	Woman	Yes	yes
Has dogs	Woman		no
	Woman		no
	Woman	Yes	no
	Woman	No	no
	Woman	No	no
	Woman	No	
Has dogs	Woman	No	no
	Man		no
Has dogs	Man	No	
	Man	No	no
	Man		no
	Man	Yes	no
Has cats	Man	Yes	yes
	Man	No	no
Has cats	Man	Yes	yes
Has cats	Woman	No	no
	Man		yes
	Man		no
	Man	No	no
Has cats	Man		no
	Woman	Yes	no
	Man	Yes	yes
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman		no
Has cats	Woman		yes
Has dogs	Woman		yes
Has cats	Man	Yes	yes
	Man		no
	Man	No	yes
Has cats	Man	No	no
	Man	Yes	yes
	Woman	Yes	no
	Man		no
	Woman		yes
	Man		
	Man	No	no
	Man	No	no
Has cats	Woman		
	Woman	Yes	yes
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	yes
	Man	No	
	Man	Yes	no
	Man	No	yes
	Woman	No	no
	Man	No	no
Has cats	Man		no
	Woman		no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man		no
Has dogs	Woman	Yes	no
Has dogs	Man	No	no
	Woman	No	no
	Woman	No	no
	Man		yes
	Man		no
Has dogs	Man	Yes	no
	Man	Yes	no
	Man	No	no
	Man	No	yes
	Man	No	
	Man	Yes	no
	Man		yes
	Man		no
	Man	Yes	no
	Man		
	Man	No	no
	Man		no
	Man		
	Man		no
	Man	Yes	no
	Man	Yes	yes
	Man		no
Has cats	Man		no
	Man		yes
	Woman	No	yes
	Woman		no
	Man	No	no
Has Both	Woman	No	no
	Man	No	
	Man	No	no
	Man	No	no
	Man	No	
	Woman	No	yes
	Woman	No	no
	Man	No	no
Has Both	Woman	No	yes
	Man	No	no
	Woman		no
	Man	No	no
	Man		
Has Both	Man	Yes	yes
Has dogs	Man	No	no
	Woman		
	Woman		no
	Man	Yes	no
	Man	Yes	yes
	Woman	No	no
	Woman		no
Has cats	Man		yes
	Woman		no
Has cats	Man		no
	Man		no
	Woman	No	yes
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Man		yes
	Woman		no
	Man	No	no
	Man	Yes	no
	Woman	No	no
	Man		
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	Yes	no
	Man	No	no
Has dogs	Woman	No	yes
	Man	No	no
Has cats	Woman		no
Has cats	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man		no
Has dogs	Man	No	yes
	Man		no
Has cats	Man		no
	Man	No	no
	Woman	Yes	yes
Has Both	Woman	No	no
	Woman	No	no
Has dogs	Woman		no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	Yes	no
	Man	Yes	no
Has Both	Woman	No	no
	Woman		yes
Has cats	Woman	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Woman	No	yes
	Man	No	no
Has dogs	Man	No	yes
	Man	Yes	yes
Has cats	Man	No	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man		no
	Woman	No	
Has dogs	Man		no
	Man	No	no
	Man		yes
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has Both	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
Has cats	Woman		
	Man	No	no
	Man	No	no
	Woman	Yes	yes
Has cats	Woman	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Woman	Yes	yes
	Woman	No	yes
	Man	No	no
Has dogs	Man		no
	Man	No	no
	Woman	No	no
Has dogs	Woman		
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman		no
Has cats	Woman	No	no
	Man		
	Man	No	no
	Woman	No	no
Has dogs	Man	No	no
	Woman		yes
	Man	Yes	
	Woman	Yes	yes
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	yes
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Woman		
Has cats	Man	Yes	
Has cats	Woman	No	no
	Man	Yes	yes
Has dogs	Woman	No	no
	Woman	No	no
Has cats	Woman		no
	Woman	No	yes
	Woman	No	no
	Woman	No	no
	Woman		no
	Man		
	Man	Yes	no
	Man		
	Man		no
	Woman		
	Woman	No	no
	Man	Yes	
	Woman		yes
	Man		no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Woman	No	no
Has dogs	Man	No	no
	Man	No	yes
	Man		
	Woman	No	no
Has dogs	Woman	Yes	yes
	Woman		yes
	Man	No	yes
	Man	No	no
Has Both	Man	No	no
	Man	No	no
Has dogs	Man	Yes	yes
	Man	Yes	no
	Man		no
Has cats	Man	Yes	no
Has cats	Woman	Yes	no
	Woman	No	no
	Man	Yes	no
Has cats	Man		no
Has cats	Man	No	no
Has dogs	Man	No	no
Has dogs	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	No	no
Has dogs	Man	Yes	no
	Woman	No	no
	Man	No	yes
	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Man	No	no
	Woman		
	Man	Yes	no
	Man		no
	Man	No	no
	Woman	Yes	no
	Man		
	Woman	No	yes
Has Both	Man	No	no
	Man		
	Woman	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man	Yes	no
	Man		no
	Man	Yes	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	Yes	no
	Man	No	no
Has cats	Woman	No	no
	Woman		no
	Woman		
	Man		no
	Man	No	no
	Woman	No	no
	Woman		no
	Woman		
	Man	No	no
	Man	No	no
Has dogs	Man	No	yes
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Woman	Yes	no
Has dogs	Woman	Yes	no
Has cats	Man	No	no
Has cats	Woman	No	no
	Woman	No	yes
	Woman	Yes	
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	yes
	Man	Yes	yes
	Man		yes
Has dogs	Man	No	
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	yes
	Man		
	Man	No	yes
	Woman	No	no
	Man	No	no
Has cats	Man	No	yes
	Man	No	no
Has cats	Man		yes
	Man	No	no
	Man	Yes	
Has cats	Man		yes
	Man	No	
	Man	No	no
Has Both	Woman	No	no
	Woman	No	
	Woman	Yes	no
	Man		
	Man		no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man		no
	Woman	No	no
Has cats	Man	No	no
Has Both	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	yes
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Man		no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man		no
	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
Has Both	Woman	No	no
Has cats	Man	No	no
	Man		yes
	Man		
	Man	No	no
	Man		no
	Man	No	no
	Woman		no
	Man	No	no
Has dogs	Woman	No	no
	Man		no
	Woman	No	no
	Man	No	no
	Man		
	Woman	No	no
	Woman	Yes	no
	Man	No	no
	Man		yes
	Man	No	no
Has cats	Woman	Yes	yes
	Man	Yes	yes
	Man		yes
	Man	Yes	no
	Man	No	no
	Man	Yes	yes
	Woman	No	no
Has cats	Woman	No	no
	Woman	Yes	no
Has dogs	Woman	No	no
Has cats	Man	Yes	yes
	Woman	No	no
Has Both	Woman	No	no
	Woman	No	yes
	Woman		no
	Woman	Yes	no
Has dogs	Woman	No	no
Has Both	Woman	Yes	yes
Has dogs	Man		
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
Has cats	Woman	No	no
	Man	No	no
Has dogs	Woman	No	yes
	Woman	No	no
Has cats	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
Has Both	Woman		no
	Woman	Yes	yes
	Woman	No	no
Has dogs	Woman	No	no
	Woman	Yes	yes
Has cats	Woman	No	no
	Man	No	no
	Woman	Yes	no
	Woman		no
Has dogs	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
Has cats	Woman	No	no
Has cats	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	Yes	yes
Has dogs	Woman	Yes	no
	Woman		no
	Woman	No	no
	Woman	No	yes
	Man	No	no
	Man	No	yes
Has dogs	Woman	No	no
	Woman	Yes	no
	Man	No	no
Has dogs	Man	No	no
	Man	Yes	no
Has cats	Man		no
	Man	Yes	no
Has dogs	Man	No	yes
	Man		no
	Woman	No	no
Has Both	Man	No	no
	Woman		no
	Woman	No	no
	Woman	Yes	yes
Has cats	Man		no
	Man	No	yes
Has dogs	Woman	No	
Has dogs	Man	No	no
Has dogs	Woman		no
	Woman	Yes	
	Man	No	no
	Man	No	yes
	Man		yes
	Woman	No	no
	Woman	Yes	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
Has cats	Woman	No	yes
Has dogs	Woman	No	no
Has dogs	Woman	No	no
Has cats	Man	Yes	no
	Man		no
	Woman		no
	Woman		no
	Man	No	
	Woman	No	no
	Man	No	no
	Man	Yes	yes
Has Both	Man	Yes	yes
Has dogs	Man		
Has cats	Man	Yes	no
	Man	Yes	no
	Woman		no
	Man	Yes	no
	Man	Yes	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man		no
Has dogs	Man	No	yes
Has cats	Man		no
	Man	No	no
	Man	No	
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	
	Man	No	no
	Man	No	no
Has dogs	Man		no
	Man		no
Has cats	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	yes
	Woman	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	Yes	no
	Man		no
	Man	No	no
	Woman		no
	Man	No	yes
	Man		no
Has dogs	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Man		
	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Man		no
Has cats	Man	No	no
Has cats	Man	No	no
	Man		no
	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman		yes
Has cats	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Man	Yes	no
	Man		no
	Man	Yes	yes
	Woman	Yes	yes
Has dogs	Man	No	
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
Has cats	Man		no
	Woman		no
Has dogs	Man	No	yes
	Man		
Has dogs	Man	Yes	yes
Has cats	Man	No	yes
	Man	No	no
Has dogs	Man	No	no
	Man	Yes	no
	Woman	Yes	no
	Woman	No	yes
	Man		
	Man	No	
Has dogs	Man		no
	Man	Yes	no
Has cats	Woman		no
	Woman	No	no
	Man		no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
Has cats	Woman	Yes	no
	Man	Yes	yes
	Man	Yes	no
Has dogs	Woman	Yes	no
	Man	No	no
	Woman	Yes	no
	Man	No	no
Has cats	Woman		yes
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	Yes	no
	Man		no
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Man	No	yes
Has dogs	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	
	Man	No	no
	Woman	No	
	Man	No	no
Has cats	Woman	No	no
	Man	Yes	no
Has Both	Woman	No	yes
Has dogs	Man	No	yes
	Man	No	no
	Man		no
	Woman		no
	Man	No	no
	Woman	No	yes
Has dogs	Man		yes
	Woman	Yes	
Has cats	Man		yes
	Man	No	no
	Man		no
	Man	No	no
	Man	Yes	yes
	Man	No	no
Has dogs	Woman	No	no
Has dogs	Man		yes
	Woman	No	yes
	Man	No	no
	Man	No	no
Has dogs	Man		no
	Man	No	no
Has dogs	Man	No	no
Has dogs	Man	No	
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Woman	Yes	yes
	Man	Yes	yes
	Woman	No	no
	Man		no
	Man		no
Has cats	Woman	No	yes
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man		
	Woman	No	no
Has dogs	Man	Yes	yes
	Man		
	Man		no
	Man	No	no
	Man	Yes	no
	Man	No	
	Man	No	no
Has dogs	Man		no
	Man	No	no
	Man	No	no
	Woman	No	no
Has cats	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man		no
Has cats	Man		no
	Man		no
	Man		yes
	Woman		
Has dogs	Woman		yes
	Man		no
Has dogs	Man	No	
Has cats	Man	No	no
Has cats	Man	No	no
Has cats	Woman	Yes	no
	Man	No	no
	Man	No	no
Has Both	Man		no
Has dogs	Woman		no
	Man	No	no
	Man		yes
	Woman		
	Woman		no
	Man	Yes	no
	Man		no
	Man		no
	Man	No	no
	Man	No	no
	Man		no
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	no
Has dogs	Man	Yes	yes
	Man	No	no
	Woman		no
Has cats	Woman	No	no
Has cats	Woman	No	no
	Man		no
	Man	No	no
	Woman		no
	Man	No	no
	Man	No	
	Woman	No	no
	Man	Yes	no
	Man	No	yes
Has cats	Man	No	no
	Man	No	no
Has Both	Man	Yes	yes
	Man	No	no
Has cats	Woman	No	no
	Man	Yes	no
Has cats	Man	No	no
Has dogs	Man		no
Has dogs	Woman	Yes	yes
Has cats	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Man	No	no
	Man		no
	Man	No	no
	Woman	No	no
	Man	Yes	
	Man		no
	Woman	Yes	yes
	Man	No	no
Has Both	Man	No	no
	Man	No	no
	Woman	No	no
Has Both	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
Has Both	Man	No	no
	Man	No	no
	Man	No	no
	Woman		
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Man		no
	Man	No	no
Has cats	Woman	Yes	no
	Woman		no
	Man		yes
	Man		no
Has cats	Man		
	Woman	No	no
Has cats	Man	No	no
	Man	Yes	yes
Has Both	Woman	No	no
	Man	No	no
	Man	No	no
	Man		
	Woman		
	Woman	No	no
	Man	No	no
	Man	Yes	no
	Woman	Yes	yes
Has dogs	Woman	No	no
Has cats	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	Yes	
Has dogs	Woman	Yes	no
	Man	No	no
	Woman	No	no
Has cats	Man		no
	Man		no
	Woman	No	no
	Man		no
	Man	Yes	no
Has dogs	Woman	No	no
	Woman	No	yes
	Man	No	no
	Woman		no
	Man	No	no
	Woman	Yes	no
	Woman	No	no
	Woman	No	no
	Woman	No	
Has cats	Man	No	no
Has dogs	Woman		no
Has dogs	Man	No	no
	Woman	No	no
	Woman	No	
Has dogs	Woman		
	Woman	Yes	yes
	Woman	No	no
	Man	Yes	yes
	Man	No	no
	Woman	No	
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman		yes
	Woman	No	no
	Woman	No	no
Has Both	Man	No	yes
	Woman	No	
	Woman	No	no
	Man	Yes	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Man	No	no
Has cats	Woman	No	no
	Man	Yes	no
	Woman	No	
	Woman		no
Has cats	Woman		no
Has dogs	Woman	No	yes
	Man		no
Has Both	Woman		yes
Has cats	Woman		yes
Has dogs	Man	No	no
	Man	Yes	
	Man	Yes	yes
	Woman	No	no
Has cats	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman		no
Has dogs	Man	Yes	yes
	Man		yes
	Woman	No	no
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	no
	Man	No	no
	Man		no
	Man		no
	Man		
	Woman	No	
Has Both	Woman	No	no
	Man	No	no
	Man	No	
	Man		yes
Has cats	Man	Yes	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman		no
	Man	No	no
	Woman	No	yes
	Man		no
	Woman	No	
	Woman	Yes	no
	Woman	Yes	no
	Man	No	no
Has Both	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	yes
	Woman		no
	Woman	No	yes
	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Man	No	no
	Man		no
	Man	No	no
	Man		no
	Man	Yes	yes
	Woman		yes
	Man		no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
Has cats	Woman		no
	Man	No	no
	Man		no
	Man	Yes	no
	Man	No	no
	Man		no
	Man	Yes	no
	Woman		no
	Man	No	no
	Man	No	
Has dogs	Man		no
	Man		no
	Man	Yes	
	Woman		no
	Man	Yes	yes
	Man	No	no
Has dogs	Man	No	no
	Woman	Yes	yes
	Man	No	
